Setup Time: 1.1908273696899414s
Intensity Field Parameter Estimation Time: 1.7142443656921387s
p1 144 (2, 3, 58, 58)
0 (2, 3, 58, 58)
1 (2, 3, 58, 58)
2 (2, 3, 58, 58)
3 (2, 3, 58, 58)
4 (2, 3, 58, 58)
5 (2, 3, 58, 58)
6 (2, 3, 58, 58)
7 (2, 3, 58, 58)
8 (2, 3, 58, 58)
9 (2, 3, 58, 58)
10 (2, 3, 58, 58)
11 (2, 3, 58, 58)
12 (2, 3, 58, 58)
13 (2, 3, 58, 58)
14 (2, 3, 58, 58)
15 (2, 3, 58, 58)
16 (2, 3, 58, 58)
17 (2, 3, 58, 58)
18 (2, 3, 58, 58)
19 (2, 3, 58, 58)
20 (2, 3, 58, 58)
21 (2, 3, 58, 58)
22 (2, 3, 58, 58)
23 (2, 3, 58, 58)
24 (2, 3, 58, 58)
25 (2, 3, 58, 58)
26 (2, 3, 58, 58)
27 (2, 3, 58, 58)
28 (2, 3, 58, 58)
29 (2, 3, 58, 58)
30 (2, 3, 58, 58)
31 (2, 3, 58, 58)
32 (2, 3, 58, 58)
33 (2, 3, 58, 58)
34 (2, 3, 58, 58)
35 (2, 3, 58, 58)
36 (2, 3, 58, 58)
37 (2, 3, 58, 58)
38 (2, 3, 58, 58)
39 (2, 3, 58, 58)
40 (2, 3, 58, 58)
41 (2, 3, 58, 58)
42 (2, 3, 58, 58)
43 (2, 3, 58, 58)
44 (2, 3, 58, 58)
45 (2, 3, 58, 58)
46 (2, 3, 58, 58)
47 (2, 3, 58, 58)
48 (2, 3, 58, 58)
49 (2, 3, 58, 58)
50 (2, 3, 58, 58)
51 (2, 3, 58, 58)
52 (2, 3, 58, 58)
53 (2, 3, 58, 58)
54 (2, 3, 58, 58)
55 (2, 3, 58, 58)
56 (2, 3, 58, 58)
57 (2, 3, 58, 58)
58 (2, 3, 58, 58)
59 (2, 3, 58, 58)
60 (2, 3, 58, 58)
61 (2, 3, 58, 58)
62 (2, 3, 58, 58)
63 (2, 3, 58, 58)
64 (2, 3, 58, 58)
65 (2, 3, 58, 58)
66 (2, 3, 58, 58)
67 (2, 3, 58, 58)
68 (2, 3, 58, 58)
69 (2, 3, 58, 58)
70 (2, 3, 58, 58)
71 (2, 3, 58, 58)
72 (2, 3, 58, 58)
73 (2, 3, 58, 58)
74 (2, 3, 58, 58)
75 (2, 3, 58, 58)
76 (2, 2, 58, 58)
77 (2, 3, 58, 58)
78 (2, 3, 58, 58)
79 (2, 3, 58, 58)
80 (2, 3, 58, 58)
81 (2, 3, 58, 58)
82 (2, 3, 58, 58)
83 (2, 3, 58, 58)
84 (2, 3, 58, 58)
85 (2, 3, 58, 58)
86 (2, 3, 58, 58)
87 (2, 3, 58, 58)
88 (2, 3, 58, 58)
89 (2, 3, 58, 58)
90 (2, 3, 58, 58)
91 (2, 3, 58, 58)
92 (2, 3, 58, 58)
93 (2, 3, 58, 58)
94 (2, 3, 58, 58)
95 (2, 3, 58, 58)
96 (2, 3, 58, 58)
97 (2, 3, 58, 58)
98 (2, 3, 58, 58)
99 (2, 3, 58, 58)
100 (2, 3, 58, 58)
101 (2, 3, 58, 58)
102 (2, 3, 58, 58)
103 (2, 3, 58, 58)
104 (2, 3, 58, 58)
105 (2, 3, 58, 58)
106 (2, 3, 58, 58)
107 (2, 3, 58, 58)
108 (2, 3, 58, 58)
109 (2, 3, 58, 58)
110 (2, 3, 58, 58)
111 (2, 3, 58, 58)
112 (2, 3, 58, 58)
113 (2, 3, 58, 58)
114 (2, 3, 58, 58)
115 (2, 3, 58, 58)
116 (2, 3, 58, 58)
117 (2, 3, 58, 58)
118 (2, 3, 58, 58)
119 (2, 3, 58, 58)
120 (2, 3, 58, 58)
121 (2, 3, 58, 58)
122 (2, 3, 58, 58)
123 (2, 3, 58, 58)
124 (2, 3, 58, 58)
125 (2, 3, 58, 58)
126 (2, 3, 58, 58)
127 (2, 3, 58, 58)
128 (2, 3, 58, 58)
129 (2, 3, 58, 58)
130 (2, 3, 58, 58)
131 (2, 3, 58, 58)
132 (2, 3, 58, 58)
133 (2, 3, 58, 58)
134 (2, 3, 58, 58)
135 (2, 3, 58, 58)
136 (2, 3, 58, 58)
137 (2, 3, 58, 58)
138 (2, 3, 58, 58)
139 (2, 3, 58, 58)
140 (2, 3, 58, 58)
141 (2, 3, 58, 58)
142 (2, 3, 58, 58)
143 (2, 3, 58, 58)
